time_iso,pair,side,price,size,net_pnl,maker
2025-11-05T19:25:21.618Z,HMSTR,A,0.000334,116666.00000000,0.000000,T
2025-11-05T19:24:06.391Z,HMSTR,A,0.000334,116666.00000000,0.000000,T
2025-11-05T19:24:03.010Z,HMSTR,A,0.000334,116666.00000000,0.000000,T
2025-11-05T19:22:34.378Z,HMSTR,A,0.000334,116666.00000000,0.000000,T
2025-11-05T19:22:31.137Z,HMSTR,A,0.000334,116666.00000000,0.000000,T
2025-11-05T19:21:01.110Z,HMSTR,A,0.000335,116666.00000000,0.000000,T
2025-11-05T19:20:57.496Z,HMSTR,A,0.000335,116666.00000000,0.000000,T
2025-11-05T19:19:31.184Z,HMSTR,A,0.000335,116666.00000000,0.000000,T
2025-11-05T19:19:27.787Z,HMSTR,A,0.000335,116666.00000000,0.000000,T
2025-11-05T19:17:57.248Z,HMSTR,A,0.000336,116666.00000000,0.000000,T
2025-11-05T19:17:53.283Z,HMSTR,A,0.000336,116666.00000000,0.000000,T
2025-11-05T19:16:26.175Z,HMSTR,A,0.000335,116666.00000000,0.000000,T
2025-11-05T19:16:21.556Z,HMSTR,A,0.000335,116666.00000000,0.000000,T
2025-11-05T19:14:28.928Z,HMSTR,A,0.000336,116666.00000000,0.000000,T
2025-11-05T19:14:24.799Z,HMSTR,A,0.000335,116666.00000000,0.000000,T
2025-11-05T19:12:58.036Z,HMSTR,A,0.000336,116666.00000000,0.000000,T
2025-11-05T19:12:54.400Z,HMSTR,A,0.000336,116666.00000000,0.000000,T
2025-11-05T19:11:22.710Z,HMSTR,A,0.000339,116666.00000000,0.000000,T
2025-11-05T19:11:18.480Z,HMSTR,A,0.000339,116666.00000000,0.000000,T
2025-11-05T19:09:12.232Z,HMSTR,A,0.000338,116666.00000000,0.000000,T
2025-11-05T19:09:08.632Z,HMSTR,A,0.000338,116666.00000000,0.000000,T
2025-11-05T19:07:38.374Z,HMSTR,A,0.000338,116666.00000000,0.000000,T
2025-11-05T19:07:35.029Z,HMSTR,A,0.000338,116666.00000000,0.000000,T
2025-11-05T19:06:04.563Z,HMSTR,A,0.000338,116666.00000000,0.000000,T
2025-11-05T19:06:00.904Z,HMSTR,A,0.000339,116666.00000000,0.000000,T
2025-11-05T19:04:32.815Z,HMSTR,A,0.000342,116666.00000000,0.000000,T
2025-11-05T19:04:29.098Z,HMSTR,A,0.000342,116666.00000000,0.000000,T
2025-11-05T19:02:57.290Z,HMSTR,A,0.000340,116666.00000000,0.000000,T
2025-11-05T19:02:53.916Z,HMSTR,A,0.000340,116666.00000000,0.000000,T
2025-11-05T19:01:25.590Z,HMSTR,A,0.000342,116666.00000000,0.000000,T
2025-11-05T19:01:21.869Z,HMSTR,A,0.000342,116666.00000000,0.000000,T
2025-11-05T18:59:36.405Z,HMSTR,A,0.000344,116666.00000000,0.000000,T
2025-11-05T18:59:32.902Z,HMSTR,A,0.000344,116666.00000000,0.000000,T
2025-11-05T18:58:02.713Z,HMSTR,A,0.000344,116666.00000000,0.000000,T
2025-11-05T18:57:58.951Z,HMSTR,A,0.000344,116666.00000000,0.000000,T
2025-11-05T18:56:30.187Z,HMSTR,A,0.000344,116666.00000000,0.000000,T
2025-11-05T18:56:26.564Z,HMSTR,A,0.000344,116666.00000000,0.000000,T
2025-11-05T18:55:12.101Z,HMSTR,A,0.000344,116666.00000000,0.000000,T
2025-11-05T18:55:08.740Z,HMSTR,A,0.000344,116666.00000000,0.000000,T
2025-11-05T18:53:43.538Z,HMSTR,A,0.000345,83333.00000000,0.000000,T
2025-11-05T18:53:39.915Z,HMSTR,A,0.000345,83333.00000000,0.000000,T
2025-11-05T18:52:14.833Z,HMSTR,A,0.000345,83333.00000000,0.000000,T
2025-11-05T18:52:11.341Z,HMSTR,A,0.000345,83333.00000000,0.000000,T
2025-11-05T18:49:10.059Z,HMSTR,A,0.000343,116666.00000000,0.000000,T
2025-11-05T18:49:06.169Z,HMSTR,A,0.000343,116666.00000000,0.000000,T
2025-11-05T18:47:38.515Z,HMSTR,A,0.000344,116666.00000000,0.000000,T
2025-11-05T18:47:35.231Z,HMSTR,A,0.000344,116666.00000000,0.000000,T
2025-11-05T18:46:04.479Z,HMSTR,A,0.000344,116666.00000000,0.000000,T
2025-11-05T18:46:00.318Z,HMSTR,A,0.000344,116666.00000000,0.000000,T
2025-11-05T18:44:31.646Z,HMSTR,A,0.000344,116666.00000000,0.000000,T
2025-11-05T18:44:28.202Z,HMSTR,A,0.000344,116666.00000000,0.000000,T
2025-11-05T18:42:59.224Z,HMSTR,A,0.000345,116666.00000000,0.000000,T
2025-11-05T18:42:55.583Z,HMSTR,A,0.000345,116666.00000000,0.000000,T
